user_prompt_len_words,response_len_words,user_prompt_len_chars,response_len_chars
1,12,20,379
12,575,91,3629
39,20,206,133
120,371,899,3100
1,20,70,436
1,33,47,920
6,51,278,851
517,355,4275,2379
9,161,56,1020
383,69,2270,431
7,18,283,619
19,56,124,491
450,338,3818,2253
1,4,27,354
1,1,141,119
10,333,72,2432
450,380,3824,2556
6,483,39,2909
34,257,243,2038
450,279,3844,1810
9,9,51,52
68,557,430,3945
41,247,196,1322
13,139,67,853
179,483,1098,3173
175,145,1060,910
450,347,3844,2221
150,434,890,2746
2,216,22,1552
118,167,771,1160
6,124,37,682
97,339,574,2019
187,201,1225,1347
13,215,94,1403
26,50,135,274
450,337,3820,2159
471,547,3944,3545
83,53,460,302
1,20,13,150
70,540,429,4241
1,1,2,21
16,506,100,3539
49,774,379,5282
238,94,1379,634
7,44,282,1007
30,162,183,1154
11,192,93,1457
1,1,2,13
195,94,1112,570
453,270,3849,1719
42,5,257,25
7,88,45,612
2,7,16,1096
210,426,1314,2755
45,246,339,1662
2,16,8,325
1,7,5,32
711,543,4232,3298
1,14,1,75
9,284,53,2142
451,349,3840,2211
1,12,12,382
87,485,436,3108
1398,280,8238,1618
2,4,14,276
1,3,36,169
517,227,4239,1476
39,52,219,340
1,169,26,1020
453,452,3888,3065
28,15,156,102
18,253,92,1512
1,21,14,358
26,150,125,918
1,5,2,29
1076,206,6698,1414
158,138,1100,944
8,168,57,1195
1247,115,6743,755
30,38,206,232
96,151,552,948
318,251,2228,1771
18,151,161,1285
1,26,28,322
5,257,37,2095
52,385,310,2355
1,126,20,1159
46,316,276,2428
451,504,3823,3074
119,295,706,1793
18,315,98,1787
76,83,482,546
29,337,124,2077
12,40,72,232
9,273,55,1746
450,649,3835,4025
22,2,128,9
1,4,29,258
56,72,307,422
1,22,11,717
450,405,3833,2516
12,7,152,128
40,57,280,396
4,56,59,1118
313,289,2322,2120
1,3,20,208
2,2,15,138
1078,503,11321,3661
10,221,65,1744
16,37,113,290
72,23,462,144
80,25,447,152
14,518,96,3245
25,77,155,461
184,168,1023,1009
126,17,807,123
26,514,177,3621
1,3,8,202
19,230,107,1763
19,70,113,455
125,133,926,827
14,96,70,550
6,28,63,173
1,23,54,589
133,347,1168,2833
17,172,61,724
11,460,50,2703
10,92,65,749
5,350,22,2081
8,9,52,53
15,168,93,1259
39,18,205,111
459,452,3863,2762
456,285,3850,1763
28,67,157,417
139,35,788,198
48,41,340,338
547,444,3381,2564
81,480,439,2952
1,1,11,43
450,288,3823,2067
21,66,128,358
475,419,2832,2816
21,232,166,1729
40,71,191,354
450,267,3818,1769
12,62,60,437
182,248,1218,1720
661,439,4814,2724
25,334,159,2197
57,54,486,429
914,272,6651,1892
12,280,85,1582
450,293,3826,1856
180,547,1032,3596
1,6,61,300
463,340,3907,2201
14,54,89,335
273,249,1820,1908
1,16,18,597
3,11,26,95
1,7,2,34
25,157,114,2269
3,40,15,237
75,28,483,199
5,81,33,518
1,15,1,82
23,337,127,2150
8,379,47,2183
25,240,127,1307
1,6,8,37
22,283,146,1939
450,306,3835,2017
1,1,29,39
5,47,37,287
74,282,643,2227
6,40,289,987
126,306,840,1905
2,7,8,34
451,313,3898,2132
1,32,13,497
7,151,71,691
450,270,3834,1766
19,533,99,3525
71,187,429,1149
450,271,4021,1781
1447,12,10954,155
1,5,32,617
1,1,6,20
42,69,255,456
62,65,327,292
41,9,292,61
15,199,87,1354
119,286,673,1615
346,856,1987,5004
26,513,170,3817
149,550,817,3069
34,16,234,132
15,239,93,1550
3,78,20,507
803,225,7648,1346
31,80,281,710
357,630,2235,3906
356,231,2471,1654
3,32,24,232
3,3,1411,957
13,272,98,1802
3,92,25,580
49,189,245,1086
450,321,3827,1963
61,105,333,551
30,634,204,4368
16,172,76,774
6,107,36,626
9,53,57,618
183,287,1209,1840
41,183,257,1251
13,616,79,4089
16,307,99,2353
29,217,185,1334
12,96,70,639
19,435,86,2056
10,91,70,685
1,1,211,149
12,400,105,3176
2,7,8,34
13,113,66,679
23,20,112,97
19,287,126,1856
68,285,378,1698
767,558,4613,3400
450,289,3821,1868
27,153,149,894
143,246,882,1790
23,420,126,2619
1,4,2,21
4,475,24,2864
450,295,3824,2142
18,348,127,2434
11,242,73,1794
26,162,179,1318
15,79,72,486
12,475,81,3285
84,87,439,501
1,7,3,34
61,183,833,1908
450,334,3937,1973
35,54,243,418
1,14,19,516
116,58,686,368
6,149,35,874
234,430,1359,2345
22,507,112,3645
34,37,134,131
3,6,179,848
8,306,46,1928
1,1,414,411
45,213,381,1592
8,14,33,77
4,48,23,331
175,270,1255,1715
8,240,61,1233
20,532,104,3458
218,200,1174,1168
7,301,46,2069
450,247,3839,1616
21,142,148,923
11,73,62,384
5,71,18,440
547,535,3043,3248
4,137,30,795
14,419,80,1725
46,666,236,4261
12,295,55,1915
1,7,2,34
11,77,176,438
7,318,57,2306
67,37,515,294
131,357,760,2058
114,110,705,729
4,39,24,511
455,460,3844,2902
30,359,173,2322
2,2,85,316
1,49,9,1141
11,82,52,443
5,10,29,62
6,104,34,643
1437,12,10567,150
4,146,22,1503
1,1,21,140
998,130,5566,770
7,206,84,1243
413,417,2509,2497
6,36,25,198
450,340,3865,2225
460,209,3884,1340
46,499,280,3422
1,52,8,280
42,556,262,3159
224,375,1423,2332
6,253,41,1898
6,26,38,217
110,68,649,426
1,4,6,366
5,148,34,1004
1,35,62,228
6,229,27,1231
32,320,248,2396
27,254,134,1170
47,85,339,465
6,39,272,1106
347,356,3013,3079
10,195,60,1248
13,88,82,628
9,391,56,2570
6,36,277,1076
12,284,70,2653
11,100,72,731
14,247,82,1890
709,735,4489,4443
1,100,4,547
476,12,2808,76
6,176,34,1150
450,751,3837,4572
453,391,3842,2577
1,62,112,444
6,211,65,1599
17,105,115,523
37,1,439,183
20,78,332,451
50,213,318,1451
450,342,3851,2205
41,525,244,3309
8,513,56,3635
1,7,8,320
2,17,57,540
16,29,123,233
41,81,258,481
11,333,66,1957
467,318,3959,2020
151,201,882,1191
5,100,111,1019
14,202,80,1217
96,99,573,600
7,113,44,770
414,140,2457,833
450,280,3866,1731
9,524,61,3680
41,33,249,232
16,33,90,199
14,53,89,319
450,289,3822,2033
46,265,284,1596
14,181,99,1147
33,576,203,3905
457,334,3874,2243
29,29,192,183
47,247,308,1877
90,478,530,3024
12,252,51,1595
451,309,3826,1963
1542,25,11127,197
215,227,3132,3050
12,442,176,2699
1,117,66,756
8,21,39,121
456,302,3840,1873
7,16,38,96
95,433,639,2931
1,9,18,136
616,162,3522,1015
21,451,125,4134
3,55,32,671
83,449,657,2974
81,193,428,986
7,397,42,2308
18,85,94,534
12,14,49,58
26,321,156,2139
1,1,12,156
9,300,63,2453
405,750,2598,4887
11,331,80,2093
1,41,84,1366
467,318,3934,2135
47,60,266,357
133,640,743,3738
156,280,1239,2735
86,189,468,1121
19,2,144,11
30,76,175,425
5,59,37,361
20,10,122,71
13,117,70,962
218,297,1466,2536
450,343,3823,2204
45,527,247,3251
14,29,91,151
56,162,342,1041
8,5,47,26
4,32,25,252
1,6,4,34
1,12,32,159
1,4,7,319
7,84,41,664
205,264,1242,1932
21,65,114,351
1,1,2,27
5,330,22,1941
902,277,6758,2251
8,217,37,1317
450,268,3821,1685
10,60,63,455
450,292,3820,1911
89,168,1428,1583
76,298,427,1720
2,1,29,37
13,253,142,2105
4,54,24,369
410,438,2099,2308
92,26,521,159
15,88,117,602
8,428,60,3001
1,5,24,799
10,472,57,3094
450,371,3843,2391
450,300,3830,1947
463,160,2978,981
31,804,188,4937
15,166,142,1373
65,38,440,287
315,365,1840,2174
624,156,3644,860
53,245,282,1543
1,6,138,831
147,541,994,7498
53,277,366,1937
19,408,118,2833
15,389,105,3057
474,373,3954,2418
22,340,104,2036
3,5,16,34
20,34,384,760
458,526,3884,3240
100,8,575,44
6,46,293,1868
6,81,33,521
1505,31,10981,270
10,146,93,1191
18,514,99,3173
1,43,31,997
97,204,622,1277
91,14,501,71
190,283,1129,1750
2,99,7,609
11,68,78,485
4,17,40,492
24,74,157,509
13,166,108,1322
19,38,98,190
373,731,2098,4262
1,56,97,823
1,7,7,49
369,196,3574,1715
23,26,112,145
450,314,3865,1907
450,318,3821,2021
2,20,201,103
502,249,4129,1533
146,65,775,348
3,17,14,86
59,288,455,2228
17,122,170,980
397,525,2594,3128
197,291,2351,3227
1470,17,10776,161
7,21,44,114
450,231,3878,1532
26,110,227,712
170,96,1036,565
9,49,57,316
451,195,3823,1306
2,125,12,842
3,53,15,386
25,50,168,405
1,1,10,132
1,1,773,94
15,307,73,1709
6,7,55,58
1558,23,11044,160
461,718,3885,4745
17,545,95,3909
106,395,585,2662
36,11,330,108
5,345,31,2076
45,60,234,380
1,42,98,276
58,355,365,3654
5,266,24,1464
14,20,80,129
10,201,57,1413
450,236,3848,1489
15,65,84,434
451,230,3823,1502
46,32,494,257
13,95,72,601
4,89,27,632
1,106,9,1084
7,100,39,693
8,202,46,1233
8,162,52,1120
133,235,778,1477
27,1,171,74
451,279,3825,1744
6,31,43,234
22,160,162,927
1,16,7,87
1,63,42,693
11,166,70,1072
38,79,261,465
7,268,66,2009
7,147,50,857
1,1,7,180
8,118,35,719
478,505,4003,3179
339,394,1933,2338
280,267,2380,2631
4,13,44,446
22,410,165,3152
557,766,4453,4936
8,278,55,2013
66,774,387,5088
8,10,36,48
8,191,74,1602
8,118,55,1012
125,317,766,1896
9,110,59,679
450,450,3824,3011
1,1,104,150
876,482,5011,2755
9,135,57,852
1,1,2,14
1,2,9,56
1,7,2,34
34,222,158,2185
1,6,7,48
450,414,3833,2848
3,15,15,80
2,94,232,641
1,13,18,419
88,80,688,600
3,4,28,351
11,450,94,3259
17,65,129,490
1,13,5,582
23,261,140,1872
3,42,13,279
10,301,51,1819
203,158,1119,912
9,122,50,714
9,183,54,878
3,139,34,1142
452,372,3835,2451
71,45,497,273
1,5,4,32
27,480,178,3616
14,162,143,1422
674,35,6468,190
57,332,349,2108
69,46,704,284
21,358,159,2588
176,264,1012,1501
61,105,673,897
13,86,92,596
7,550,35,3542
87,84,559,538
2,7,12,34
48,47,304,299
1,1,2,14
79,257,582,1586
652,178,3804,1003
298,135,1834,941
465,405,3909,2568
450,356,3828,2352
4,29,18,174
4,40,30,264
109,96,738,648
22,303,159,2108
10,185,52,942
11,372,59,3161
77,11,405,61
3,22,11,151
3,134,19,1031
486,276,4087,1891
455,383,3870,2474
7,39,50,221
7,17,42,86
5,73,120,907
19,585,137,4116
25,23,162,153
9,47,58,269
1,6,5,28
10,416,47,2495
1,1,70,102
10,176,99,1158
1,1,18,105
1578,298,18335,3201
15,213,77,1234
19,186,121,1433
12,176,75,1129
86,117,541,800
8,185,52,1272
8,123,53,802
1,1,26,116
1,14,4,460
1170,396,7246,2417
33,561,207,3970
3,119,11,734
56,49,304,270
1634,589,9856,3682
391,227,3072,1697
182,564,1139,3807
24,627,158,5396
266,165,1865,1137
110,430,720,2791
125,21,749,124
9,291,66,2342
10,389,55,2118
3,90,40,2072
176,328,1818,2102
8,34,45,208
123,47,892,383
10,214,70,1278
1,1,23,50
11,16,72,96
58,760,323,4896
58,111,998,846
450,318,3876,1982
18,122,156,1053
12,193,74,1881
17,406,126,3157
6,42,34,243
52,56,789,600
1,8,17,443
12,180,71,1057
22,199,144,1387
13,181,69,1111
149,48,877,251
47,6,354,38
11,390,62,2498
1,4,4,15
478,305,3995,1868
67,553,349,3397
135,525,719,3398
1,5,16,477
7,304,57,2293
20,15,96,78
81,103,465,594
225,33,1325,200
6,220,58,1632
60,4,319,26
450,318,3832,2098
17,277,72,1218
15,200,70,1163
2,11,10,374
37,209,212,1617
103,155,876,1129
13,165,94,1280
170,262,896,1617
7,78,43,522
6,12,29,79
450,273,3829,1824
466,400,3920,2458
4,142,24,856
413,53,2544,326
15,244,105,1911
1,8,15,544
799,159,6773,1441
10,267,46,1607
153,106,940,676
5,64,33,422
2,7,56,441
109,604,650,3768
1,4,7,21
17,45,96,294
8,53,50,346
219,183,1290,1042
227,29,1550,165
4,274,22,1572
11,137,48,909
2,133,13,1028
107,250,710,1731
452,127,3846,823
1,1,20,4
95,4,722,342
464,353,3898,2152
8,42,46,251
224,452,1263,2942
21,6,168,682
16,241,160,1531
643,736,4265,4862
2,7,8,34
1025,297,6457,1882
6,104,39,601
305,683,2124,4676
459,67,2864,493
29,38,140,212
64,185,658,1327
36,407,248,3075
46,444,325,2939
22,469,117,2774
1,62,15,828
2,14,124,603
40,448,245,2910
76,46,390,234
12,267,60,1596
43,386,282,2401
10,333,79,2309
72,303,483,1733
450,557,3831,3705
451,473,3828,3153
15,142,89,1394
450,443,3857,2902
111,6,599,41
8,516,47,3130
2,20,6,83
8,367,50,2422
75,16,371,93
21,424,152,2779
2,7,12,34
7,59,54,371
10,26,58,187
109,460,636,2854
1330,10,10233,128
450,265,3832,1662
5,350,30,2108
9,386,52,2529
1,8,5,26
760,93,4158,501
49,403,374,3016
93,296,500,1668
139,228,818,1317
47,480,290,3238
6,58,26,345
249,268,1859,1928
29,31,191,158
49,321,334,2113
714,69,4712,470
450,549,3911,3659
553,82,5041,461
12,23,88,249
90,89,627,554
54,326,385,2333
1,17,24,233
83,502,453,2776
18,162,113,998
8,366,46,2749
450,423,3825,2667
66,124,457,864
7,324,53,3230
17,4,121,32
11,538,52,2430
2,19,38,197
13,221,61,1406
75,14,414,87
1,1,22,107
1,8,80,1146
20,102,64,407
1,7,2,32
452,298,3855,2063
5,387,34,2642
67,42,422,266
10,239,66,1598
667,283,4199,1721
9,37,36,205
4,48,27,522
2,207,16,1427
1,5,6,33
156,152,1068,976
14,190,98,1445
450,339,3856,2279
15,3,117,34
125,487,698,3061
4,108,32,710
52,441,315,2658
1,1,14,57
1,7,5,34
244,77,1389,468
14,390,103,2989
1,21,42,836
29,122,398,960
233,233,1712,1621
131,375,620,2081
1,1,33,19
451,282,3827,1754
9,6,71,43
451,172,3824,1221
68,517,403,3659
27,137,135,822
28,131,187,1014
5,266,27,1465
34,575,216,3852
21,566,119,3401
30,127,183,765
1,7,5,34
17,28,98,152
450,331,3844,2170
408,199,2188,1234
11,291,66,1874
45,15,258,95
6,239,63,1458
22,1,715,54
18,197,105,1233
7,101,46,586
87,92,1205,1303
3,31,191,1644
5,10,95,1009
54,690,377,4839
11,31,66,167
1,6,7,30
8,73,44,446
5,80,35,483
450,284,3822,1820
42,617,236,3885
237,398,1366,2625
450,275,3852,1734
41,19,221,119
334,595,2084,4050
1,141,236,956
1,14,32,373
178,75,1420,449
30,231,172,1544
17,461,100,3311
41,360,226,2426
42,167,285,1036
21,318,129,2171
107,560,568,3494
2,2,41,196
14,253,123,1767
1,9,18,320
450,255,3819,1632
3,241,27,2057
24,225,168,1493
6,56,294,1382
450,859,3878,5621
1004,177,8460,1431
44,390,248,2582
14,376,120,3020
6,78,58,619
13,168,80,1264
20,60,636,263
1485,25,10629,196
4,115,24,780
1,86,23,946
11,199,72,1519
250,141,2043,1463
1,14,4,83
1111,500,6798,3071
450,383,3833,2523
11,304,62,1707
285,26,1663,121
41,479,267,3249
258,47,1721,410
2,1,15,187
1,1,13,31
90,147,640,947
61,353,336,2264
10,317,60,2130
451,282,3825,1751
8,66,55,408
124,121,672,701
485,143,2597,788
14,257,74,1574
593,608,3548,3794
40,58,245,366
146,180,841,1000
504,179,3016,1116
12,63,74,403
1,7,5,34
129,104,1172,907
1,1,3,18
7,190,53,1352
201,154,1464,1075
10,115,55,932
451,293,3824,1912
12,134,61,821
16,83,92,613
1,12,16,341
13,30,97,180
1,5,12,274
1,14,7,432
4,35,275,1105
1,8,7,45
4,77,15,424
17,222,107,1788
183,50,2298,362
913,383,5492,2212
24,403,165,2461
3,216,34,1734
451,369,3833,2330
450,256,3859,1604
181,571,1047,3476
1502,26,11379,192
1279,499,7356,3151
9,258,56,1578
451,342,3825,2294
2,5,58,526
7,345,27,2320
5,96,37,619
12,273,66,1791
184,100,1051,574
454,432,3844,2918
369,407,2171,2774
17,215,96,1277
279,701,1790,4726
13,64,78,391
37,60,278,485
8,302,36,1527
19,142,137,1107
112,387,609,2189
4,72,25,398
1,7,2,34
450,256,3837,1653
1,8,47,76
4,43,42,375
327,5,1784,18
23,564,214,3364
116,466,701,2768
1,7,76,210
17,99,85,591
57,111,365,1179
450,293,3818,1902
602,131,4024,993
10,85,76,556
34,567,158,3157
1,12,84,892
17,492,97,3306
1,7,27,556
36,207,234,1385
451,209,3823,1366
3,188,20,1008
122,551,821,2913
255,625,1657,4228
1,30,19,978
280,280,2380,2619
5,279,32,1634
3,23,73,342
5,37,26,203
10,192,67,1464
3,40,181,1842
64,61,360,339
233,150,1715,1024
36,95,175,538
204,67,1104,517
5,295,39,1887
8,9,54,50
66,224,345,1355
450,377,3821,2373
1,77,13,483
4,279,18,1778
12,127,81,862
78,129,567,739
24,36,163,296
450,278,3849,1823
23,510,138,3375
5,93,34,577
10,138,74,796
15,214,91,1524
1085,32,8778,219
12,295,69,1956
56,547,316,3454
15,57,88,333
375,559,2022,3439
85,392,564,2264
450,362,3828,2292
197,434,1832,3405
450,343,3825,2257
11,368,41,2536
38,15,227,98
11,13,60,82
139,722,668,3841
3,2,540,576
46,111,321,836
9,7,193,52
12,102,65,579
1502,400,9932,2229
275,119,1486,710
122,472,650,2630
310,217,1950,1288
11,249,59,1457
70,440,440,2919
62,305,431,2209
15,156,97,986
244,254,1416,1641
13,181,81,1259
33,503,183,3108
520,660,4242,4088
9,292,47,1637
10,271,59,2032
8,141,57,955
450,317,3827,2114
1,16,9,213
394,501,3312,3822
47,659,318,4374
66,397,647,2467
29,609,142,3695
12,363,63,2430
1,48,30,845
1,16,87,1158
14,14,101,90
18,143,152,1091
200,223,1219,1407
30,26,159,173
2,145,16,878
10,8,80,43
3,22,21,103
49,179,334,904
13,14,92,85
1,6,3,33
103,60,696,416
128,113,1346,1034
101,94,644,571
21,222,117,1279
146,638,874,4109
245,154,1633,1169
163,565,850,3463
3,89,28,1197
170,28,1174,345
10,1,58,7
23,704,134,4675
12,164,30,785
16,364,84,2163
7,5,42,24
1,3,9,301
1,13,40,533
5,4,34,31
7,218,27,1192
15,144,95,845
23,233,129,1395
3,21,182,1093
451,279,3842,1952
24,508,131,3272
5,138,22,722
450,410,3819,2552
50,434,370,2914
3,143,23,1108
7,14,42,81
1,1,16,34
109,391,720,2520
11,136,69,868
1,5,22,328
1,163,30,2001
456,393,3857,2461
10,389,37,3420
11,387,71,2882
8,4,53,27
1434,10,10417,114
1,5,71,566
1568,578,9812,3504
6,24,33,171
454,353,3861,2532
1573,285,11894,2311
493,310,4070,1955
80,389,761,3212
74,69,534,534
5,114,34,665
3,185,24,1508
8,187,42,1083
451,269,3829,1836
343,81,2175,473
752,527,4322,3103
450,340,3821,2170
3,38,13,179
26,87,158,584
29,34,378,1813
375,1,4637,177
1539,24,10999,207
50,180,277,997
450,423,3828,2614
21,124,121,795
1,40,17,148
1,14,8,410
56,423,329,2564
24,182,169,1378
12,400,82,2509
452,474,3834,2868
18,24,100,145
28,252,158,1731
1,7,3,34
16,190,109,1059
537,221,3240,1237
6,16,36,94
12,199,56,1196
15,229,83,1435
252,522,2639,3315
673,47,3941,255
1,13,97,644
456,319,3853,2112
605,458,3341,2793
10,490,68,3371
199,360,1253,2527
16,13,114,118
33,413,187,2891
271,266,1679,1640
6,607,30,3394
155,218,819,1232
10,39,41,208
1,10,28,276
235,317,1421,1847
11,139,63,896
1,8,43,397
10,101,95,638
6,186,44,1455
19,112,124,1030
14,221,105,1531
16,198,83,1611
451,435,3823,2876
46,334,244,1996
308,549,1783,3622
14,223,121,1661
75,52,398,273
20,149,106,962
450,329,3846,2150
1,5,6,9
150,198,1034,1141
6,172,39,1141
22,56,132,333
131,157,700,812
10,349,68,2181
101,513,579,3148
11,12,75,79
202,84,1292,602
1,7,2,32
12,96,62,523
16,372,100,2799
663,4,8967,23
20,418,117,2542
13,23,74,134
81,1,437,11
11,43,84,348
354,701,1928,4266
20,144,140,504
1437,22,10672,172
4,5,19,25
36,57,275,404
450,315,3820,2064
4,354,753,2121
18,333,93,2270
1,11,14,218
63,494,403,3094
184,657,1055,3873
471,83,3917,731
4,99,206,735
12,14,66,83
394,84,2477,535
1,7,2,34
1579,727,9511,4582
16,233,86,1498
10,385,68,2576
110,319,601,2101
9,131,68,1031
470,199,3947,1315
1,230,38,2479
5,240,33,1686
451,303,3822,2173
11,358,60,2666
72,209,583,1528
73,31,425,193
14,205,78,1536
1,3,28,292
95,93,519,513
15,285,96,1752
26,18,154,92
6,125,33,834
452,367,3846,2473
85,257,707,1723
1175,205,7524,1438
52,183,271,961
72,276,445,1810
46,463,208,2782
89,644,520,4032
14,193,92,1200
6,397,40,2780
75,87,455,520
1,5,37,449
82,156,480,887
9,11,45,62
86,330,421,1846
341,213,2032,1238
46,407,257,3060
258,174,1693,1149
147,58,1993,668
9,49,57,330
622,40,17387,282
33,34,186,218
12,104,58,578
1,1,18,56
35,449,229,3094
8,419,43,2640
1,4,34,357
14,181,89,1403
1,1,19,56
7,137,40,768
19,349,101,1930
9,92,55,688
13,177,87,1304
12,274,72,1793
8,96,52,577
11,123,59,622
8,158,45,1171
5,534,30,3077
473,571,3954,3721
235,141,1717,1233
82,521,659,3628
387,248,2939,2067
33,34,195,198
1,8,13,328
622,151,4691,1694
452,268,3841,1808
3,284,100,1669
9,36,99,223
1127,258,15861,1758
211,196,1201,1083
7,254,38,1455
9,73,78,566
35,185,263,1302
54,277,311,1641
1,7,5,32
10,11,66,73
454,224,2751,1347
1,32,2,191
78,209,326,835
4,431,27,2439
1,3,7,371
13,15,97,95
31,123,195,901
2,461,23,3014
35,37,188,203
4,63,28,407
3,29,166,1453
25,74,208,507
6,310,64,2381
457,379,3865,2390
24,50,146,311
20,285,118,1862
373,288,2515,1971
9,753,53,4987
1,7,2,34
1,5,10,453
81,43,452,300
174,251,1221,2008
9,118,53,953
3,16,16,306
298,218,1844,1294
22,271,128,1761
1,17,14,305
1,15,14,393
139,208,599,878
17,311,168,2521
8,9,38,45
1556,557,10950,3550
236,250,1518,1452
367,196,2093,1149
498,599,2709,3520
13,451,66,3013
7,81,35,522
13,84,78,621
46,226,281,2096
451,531,3882,3183
15,332,76,2217
18,236,161,1798
10,66,65,409
39,11,233,56
35,331,179,2072
11,199,82,1255
85,153,470,943
5,150,28,1228
6,15,26,77
451,223,3825,1406
462,357,3892,2271
27,181,184,1212
1,14,18,610
1375,22,10358,171
228,399,1532,2603
13,300,72,1758
131,493,1049,3541
29,252,195,1920
18,444,104,2792
454,388,3847,2512
301,12,1646,76
1,1,18,104
30,342,159,2162
60,49,378,408
8,428,32,2616
5,13,436,406
13,331,113,2926
16,460,82,4987
13,267,71,1869
5,25,27,132
12,65,65,366
451,250,3824,1664
25,95,147,948
861,173,6751,2824
22,152,145,973
11,217,66,1550
1,6,5,28
17,520,74,3689
145,376,794,2296
2,420,14,2785
3,245,19,1490
5,341,37,2678
450,401,3835,2583
278,164,1570,931
1,11,8,372
12,337,62,2133
16,222,152,1537
16,46,90,248
87,11,456,51
18,298,90,1829
451,308,3834,2067
19,678,113,4149
22,125,129,721
1,18,14,412
9,117,46,787
52,185,362,1194
547,69,3961,481
21,445,149,3046
15,423,94,2646
56,241,291,1589
1,18,27,266
275,357,1543,2010
21,284,125,1841
21,121,140,729
6,168,35,1315
67,257,240,1299
11,220,60,1185
4,304,15,2043
163,453,1094,3123
281,38,2076,218
7,121,36,672
809,387,5078,2433
456,8,2740,44
24,450,149,2959
74,62,395,340
14,18,86,133
3,48,18,356
5,59,23,448
395,455,3118,3003
42,40,370,307
12,119,80,771
1,1,32,368
139,286,891,2443
21,80,124,704
185,170,1283,1056
7,238,47,1701
451,494,4050,3294
1475,358,12046,2239
205,373,1288,2199
10,270,65,2003
3,98,20,556
1,109,24,1129
10,9,60,47
6,187,39,1207
450,306,3820,2082
8,192,51,1434
29,18,178,125
82,140,443,768
209,214,1250,1457
259,260,1522,1631
1,3,4,8
4,130,25,930
750,105,4789,705
56,139,330,878
1,8,31,771
457,334,3864,2214
451,300,3827,1931
232,279,1389,1645
71,461,484,2994
178,210,1325,1757
14,447,98,2997
615,269,3538,1638
3,1,37,22
37,88,280,582
12,340,73,2612
56,474,348,3013
21,214,126,1601
137,337,828,2991
5,112,30,717
3,72,21,616
272,162,2429,1876
63,305,418,1763
55,85,328,476
1,1,16,116
1,293,46,1778
14,381,74,2492
24,251,153,1485
54,14,274,86
1,1,7,281
1377,99,10035,728
6,37,31,204
74,594,495,3888
1,14,15,1090
139,212,760,1170
87,498,598,3082
37,34,298,278
17,99,103,575
450,345,3819,2276
1,25,29,373
49,171,546,1463
252,460,1939,3055
15,67,78,428
1,1,2,15
2,7,8,34
2,37,139,217
89,543,499,3316
1,3,74,348
450,471,3835,3021
1,1,2,14
34,41,238,241
8,344,51,2345
21,157,127,1101
74,273,434,1611
450,363,3832,2323
7,50,274,726
458,325,3867,1993
7,278,39,1784
64,188,382,1101
17,194,101,1087
11,162,50,867
454,343,3884,2115
1,211,16,1200
172,85,1095,556
397,537,2361,3296
3,19,350,231
12,130,54,548
646,322,3826,1957
1,2,10,193
238,48,1471,311
450,522,3869,3394
27,506,160,3208
757,404,5723,3283
76,338,462,2310
1458,20,10553,119
64,693,395,4196
475,743,3983,4595
57,580,339,4031
5,179,33,1303
450,533,3853,3121
1,1,3,21
40,20,213,122
4,92,30,555
16,389,71,2366
5,238,29,1618
1,5,192,729
417,132,3614,918
15,50,85,319
458,268,3850,1777
327,451,3061,3140
3,199,22,1156
86,240,516,1545
450,261,3865,1693
293,193,1576,1136
128,410,720,2450
2,37,194,1482
227,242,1607,1514
117,315,646,1831
185,26,958,172
469,386,2673,2235
2,172,14,1043
63,352,372,2073
6,320,49,1941
5,28,43,171
1,8,5,37
57,138,387,989
1,1,15,126
483,155,4042,1177
1423,377,9275,2515
1,7,2,34
14,61,75,357
52,112,283,670
46,111,276,666
9,382,63,2728
9,345,54,2144
13,512,89,3559
23,78,142,445
44,20,226,113
22,493,139,3541
131,2,840,193
1,8,19,427
6,150,37,798
1,8,16,394
3,57,19,398
23,267,111,1650
4,3,215,208
17,153,158,1258
